user,z0,z1,z2,predicted_class
2181,0.9917273328921244,0.00827266710787558,0.0,0
2182,0.9707069758486895,0.0034462381354482944,0.02584678601586221,0
2183,0.9728089321016298,0.02719106789837021,0.0,0
2184,0.9500396510705789,0.003806502775574941,0.04615384615384615,0
2185,0.9949984665879298,0.005001533412070237,0.0,0
2186,1.0,0.0,0.0,0
2187,0.7017869146375165,0.29585286893630364,0.002360216426179902,0
2188,0.9970089730807579,0.0029910269192422734,0.0,0
2189,0.012704892958275095,0.08006165961117788,0.907233447430547,2
2190,0.9896324222431667,0.010367577756833174,0.0,0
2191,0.9861769122359152,0.0138230877640848,0.0,0
2192,0.9712158808933002,0.009760132340777501,0.019023986765922245,0
2193,0.12009663539042773,0.8799033646095722,0.0,1
2194,0.9407410289179386,0.05925897108206139,0.0,0
2195,0.9761612821930084,0.007075341558765947,0.016763376248225693,0
2196,0.9957325746799431,0.0042674253200568986,0.0,0
2197,1.0,0.0,0.0,0
2198,0.9899713467048711,0.010028653295128939,0.0,0
2199,0.002567651766268803,0.08955003968725234,0.9078823085464788,2
